y,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x_c0,x_c1,x_c2,x_c3,x_c4
474.7138285615738,0.008358590928354854,0.012759308931556721,0.006288738562396479,-0.0017425088736474285,-0.004272352434001864,-0.0013103228177655923,-0.005528313537193177,0.008861120304832453,-0.00636493490594187,-0.007312421122210691,0.9815936449808937,1.0182046024543983,1.000999951006055,0.9756889352470886,0.9895514264933979
500.1689139301276,0.005383157302851942,-0.006551575312249444,0.012174469003550159,-0.005624392634829402,-0.007281856705692752,0.012309605864398162,-0.006299947826555586,-0.007160002884832035,0.008558411479883638,-0.013501254511135019,0.9887503420588889,1.030485417176387,1.0127265098970233,0.9838973528632611,0.9448297004319023
526.5474889966738,-0.01181934888911888,-0.0020805273481342237,-0.004454094014472751,-0.012378113425852565,0.005508857507511958,-0.005527860209078669,0.0168849409057049,-0.011253492500241522,0.015155657683846468,-0.007467311212483342,0.956362995253867,1.034157066596754,1.0361299236481667,0.9986326223924192,0.9616869765497764
494.12862835503756,-0.017240675094014574,-0.016635153087121254,-0.009575407195533781,-0.015514480059396565,0.018940063657539277,0.008118642540392868,0.010595747120764413,-0.014272427843588445,-0.011352254809242832,0.0107709669418535,0.9700993381839162,0.9936903300213464,0.9984180520636432,1.0035380759853478,0.978597271040176
560.554798260158,0.008740962366149454,-0.012592544365551867,-0.02162590273469794,0.0033453421160122604,0.010755513669456308,0.006037663191834777,0.0007062123957575811,-0.00218329487433263,-0.010805672995174624,0.011021974806096386,0.9411516239837325,1.0443715978012427,1.0227399591791473,1.0124893132331505,0.9861526232768314
535.4148237511312,-0.01406557025119253,-0.006741633870360914,-0.00527021887381545,0.023617695404806974,-0.013086368354769848,-0.003512513269306062,0.0052672964880409465,0.002935288575805756,-0.009048225454735236,0.00460305653999408,0.9412919342494113,1.0561623490153738,1.0157621939926007,1.023367935255593,0.9855943776163942
553.6919859627523,0.010472230225757297,-0.021522311911713922,0.0069012861262714555,0.005237856445205069,0.007336103794005602,0.009002532793114974,-0.013558882104710457,-0.011286821931147191,0.00756538792719202,-0.0001309166652430325,0.9465197848597703,1.0720118228519602,0.968384576128604,1.0369408784760574,0.9791056241355937
557.4894087793864,0.023659342742134715,-0.005557002805229086,0.0073235511367000985,-0.0007752445291397383,0.006225208270151522,0.00961580395543793,-0.007817183918136093,0.014305947453209109,-0.004646138805182547,0.0033906773567038244,0.9360422457857654,1.0830712623902574,0.9847675929300616,1.0479650325204632,0.9812927409493014
575.4111248097608,0.00039134369948925373,0.007853129806970637,-0.005117558870105098,0.008344066822847017,-0.002443724073720764,-0.002241430152010517,0.007269632296776959,0.0024955592609309358,0.011976916857143687,-0.0026562778208769427,0.9477888593817566,1.0840341674926874,0.9666047281898423,1.0369912797512306,0.9995687203002315
551.4936202987211,-0.003982430513699767,-0.0028736011830606594,0.007723898387731261,-0.006348377508941258,-0.0023032195495027363,-0.015957964275599847,-0.002960864161020054,0.003917133202206016,-0.005866068965189811,0.004848640254100306,0.9354309788181401,1.0971538765659363,0.9399604952215562,1.012531049686529,0.9949507898513158
